complex_name,complex_type,complex_address,approximate_units
Alpine Village,Large Facility, 1340 N Freedom Blvd.,167
Alta Apartments,Large Facility,1850 N University Avenue,45
Bountiful Court Apartments,Large Facility,185 E 300 N,39
Campus Edge,Large Facility,1305 N Canyon Road,28
Campus Plaza Apartments,Large Facility,669 E 800 N,2
Carriage Cove Apartments,Large Facility,606 W 1720 N,120
Centennial I Apartments,Large Facility,380 N 1020 E,77
Cinnamon Tree Apartments,Large Facility,1285 N 200 W,64
College Place Provo ,Large Facility,737 N 900 E,35
College Place Woodland Apartments,Large Facility,36 W 880 N,8
Crestwood Apartments,Large Facility,1800 N State Street,100
Isles,Large Facility,727 N 300 E,41
King Henry Apartments,Large Facility,1130 E 450 N,128
Lanai,Large Facility,837 E 620 N,0
Liberty On Eighth,Large Facility,29 E 700 N,0
Liberty On Freedom,Large Facility,865 N 160 W,124
Liberty Square Apartments,Large Facility,420 E 600 N,6
Monticello Apartments,Large Facility,326 E 800 N,20
Moon Apartments,Large Facility,316 E 700 N,0
Old Academy Apartments,Large Facility,39 E 600 N,42
Omni Campus,Large Facility,675 N 500 W,38
Raintree Commons,Large Facility,1849 N 200 W,155
Regency Apartments,Large Facility,760 E 820 N,34
Southridge Apartments,Large Facility,665 N 500 E,37
Sparks II,Large Facility,999 E 450 N,36
Stadium150,Large Facility,1960 N Canyon Road,45
The Branbury Apartments,Large Facility,1724 N 450 W,312
The Brittany Apartments,Large Facility,190 E 700 N,46
The Colony Apartments,Large Facility,320 N 750 E,61
The Lodges at Glenwood,Large Facility,1565 N University Avenue,195
The Riviera Apartmants,Large Facility,1505 N Canyon Road,138
The Village at South Campus,Large Facility,592 E 600 N,238
Westwood,Large Facility,519 W 940 N,26
Academy Arms Apartments,Medium Facility,469 N 100 E,16
Allred Apartments,Medium Facility,130 E 700 N,18
Amanda Knight,Medium Facility,42 E 800 N,13
Applewood Apartments,Medium Facility,535 N 400 E,11
Arcadia Apartments,Medium Facility,1065 E 450 N,17
Banbridge Square,Medium Facility,584 N 300 E,13
Bay Terrace Apartments,Medium Facility,139 E 400 N,10
Belmont Apartments,Medium Facility,195 E 600 N,23
Berkshire Apartments,Medium Facility,41 E 400 N,11
Brookview Apartments,Medium Facility,442 N 400 E,21
Campus Villa Apartments,Medium Facility,182 W 960 N,1
Campus Way,Medium Facility,580 N 100 E,25
Casa Dea Apartments,Medium Facility,660 N 200 E,19
Centennial II Apartments,Medium Facility,1000 E 450 N,17
Center Pointe,Medium Facility,562 N 200 E,19
Cougar Country,Medium Facility,361 N 800 E,8
Cox Apartments,Medium Facility,942 N University Avenue,13
Crown Apartments,Medium Facility,455 E 600 N,13
DeVere Court Apartments,Medium Facility,650 N 100 W,9
East Pointe,Medium Facility,240 N 500 E,26
Elite Apartments,Medium Facility,813 E 820 N,7
Fleur-de-Lis,Medium Facility,275 N 300 E,16
Foxwood Condos,Medium Facility,25 W 880 N,18
Foxwood II Apartments,Medium Facility,830 N 100 W,18
Granary Apartments,Medium Facility,760 N 300 E,9
Halladay Apartments,Medium Facility,530 E 500 N,7
Heather Cove Apartments,Medium Facility,645 E 600 N,19
Linford Apartments,Medium Facility,391 E 700 N,7
Manavu Manor,Medium Facility,585 N 400 E,13
Monson Apartments,Medium Facility,345 E 500 N,16
Northwoods Apartments,Medium Facility,737 E 700 N,7
Park Place Apartments,Medium Facility,460 E 700 N,13
Santa Fe Apartments,Medium Facility,802 E 700 N,9
Singletree Apartments,Medium Facility,832 E 820 N,13
Springtree Apartments,Medium Facility,57 W 700 N,7
Spyglas Court,Medium Facility,737 N 600 E,19
Summer Pointe,Medium Facility,620 N 100 W,13
The Atrium Terrace Apartments,Medium Facility,770 N University Avenue,15
The Cottages,Medium Facility,841 N University Avenue,17
The Marin Apartments,Medium Facility,442 N 500 E,13
University Park Apartments,Medium Facility,225 E 700 N,13
719 North U House,Small Facility,719 N University Avenue,0.0
Arch House,Small Facility,552 N 500 E,0.0
Atwood House,Small Facility,18 E 900 N ,0.0
Barber Duplex,Small Facility,693 N 800 E ,0.0
Brockbank Village,Small Facility,680 N 100 E ,0.0
Capri Apartments,Small Facility,630 N 100 E,0.0
Chandelier House,Small Facility,542 E 400 N,0.0
Connection Apartments,Small Facility,776 N 600 E ,0.0
Cottage House,Small Facility,458 N 500 E ,0.0
Davis House,Small Facility,187 E 200 N,0.0
Ellsworth Duplex,Small Facility,721 E 700 N ,0.0
Hale Basement Apt,Small Facility,1774 N Lambert Lane ,0.0
Hale Duplex for Women,Small Facility,751 N 1250 E ,0.0
Hampshire Loft,Small Facility,717 E 620 N,0.0
Hicks House,Small Facility,339 N 800 E,0.0
Hunter House,Small Facility,435 N 800 E,0.0
Ingleside House,Small Facility,225 N 300 E,0.0
Johnson Basement Apartment,Small Facility,1240 E Briar Avenue,0.0
Jolly House,Small Facility,488 E 500 N,0.0
La Casa Rafael Duplex,Small Facility,626 W 1975 N ,0.0
Log Cabin,Small Facility,494 N 700 E ,0.0
Malan Apartments,Small Facility,771 E 700 N ,0.0
Melbourne Square,Small Facility,460 N 100 E,0.0
Meringue House,Small Facility,309 E 700 N ,0.0
Nielsen Apartments,Small Facility,560 E 500 N,0.0
Normas Place,Small Facility,1985 N 650 W ,0.0
Odekirk White House,Small Facility,664 E 500 N,0.0
Pickup Place,Small Facility,746 N 700 E,0.0
Power House Corner,Small Facility,620 N University Avenue,0.0
Pugmire House,Small Facility,650 N 600 E ,0.0
Red Mansion,Small Facility,628 E 700 N,0.0
Ross House,Small Facility,582 N 700 E,0.0
Sherwood Home,Small Facility,630 N 300 E ,0.0
Silver Shadows,Small Facility,1934 N 700 W ,0.0
Silver Shadows,Small Facility,1957 N 650 W ,0.0
Sky House,Small Facility,657 E 420 N,0.0
Sleepy Hollow,Small Facility,272 E 700 N ,0.0
Sperry Apartments,Small Facility,775 N University Avenue,0.0
Taylor House,Small Facility,245 N 300 E,0.0
The Gold House,Small Facility,360 N 600 E,0.0
The Lookout House,Small Facility,513 E 700 N,0.0
The Manor House,Small Facility,310 E 100 N,0.0
The Stone House,Small Facility,1720 N Lambert Lane,0.0
The White House,Small Facility,685 E 700 N ,0.0
Tree House Apartments,Small Facility,658 N 100 E,0.0
Villa,Small Facility,531 E 700 N,0.0
Waterford House,Small Facility,409 N 800 E ,0.0
Westfall House,Small Facility,852 E 350 N ,0.0
Wyndham,Small Facility, 843 E 560 N,0.0
,Small Facility,1051 E 560 N,0.0
,Small Facility,1175 E Briar Avenue,0.0
,Small Facility,1234 E Aspen Avenue,0.0
,Small Facility,143 N 400 E,0.0
,Small Facility,1580 N 300 W,0.0
,Small Facility,1939 N 700 W ,0.0
,Small Facility,213 N 100 E,0.0
,Small Facility,247 N 800 E,0.0
,Small Facility,273 N 800 E,0.0
,Small Facility,340 N 200 E,0.0
,Small Facility,35 W 400 N,0.0
,Small Facility,356 E 400 N ,0.0
,Small Facility,381 E 500 N ,0.0
,Small Facility,395 W 800 N,0.0
,Small Facility,440 N 300 E ,0.0
,Small Facility,466 E Sumac Lane,0.0
,Small Facility,480 N 700 E ,0.0
,Small Facility,528 N 700 E,0.0
,Small Facility,598 N 700 E,0.0
,Small Facility,611 W 1975 N ,0.0
,Small Facility,632 E 800 N,0.0
,Small Facility,650 E 800 N,0.0
,Small Facility,666 E 600 N ,0.0
,Small Facility,672 E 300 N ,0.0
,Small Facility,680 N 700 E ,0.0
,Small Facility,695 E 420 N ,0.0
,Small Facility,720 E 700 N ,0.0
,Small Facility,731 N 400 E ,0.0
,Small Facility,745 N 700 E,0.0
,Small Facility,749 N 700 E ,0.0
,Small Facility,756 E 700 N,0.0
,Small Facility,763 E 560 N,0.0
,Small Facility,795 N 700 E,0.0
,Small Facility,815 N 700 E,0.0
,Small Facility,820 N 580 E,0.0
,Small Facility,873 E 560 N ,0.0
,Small Facility,895 E 300 N,0.0
,Small Facility,99 E 800 N,0.0
Aretta Gardens Condo,Condominium,565 N 300 E,0.0
Beehive Condos,Condominium,468 N 100 W,0.0
Belmont Condominiums,Condominium,504 N Seven Peaks Blvd,0.0
Belmont Condominiums,Condominium,432 N Seven Peaks Blvd,0.0
Belmont Condominiums,Condominium,392 N Seven Peaks Blvd,0.0
Belmont Condominiums,Condominium,332 N Seven Peaks Blvd,0.0
Belmont Condominiums,Condominium,345 N Belmont Pl,0.0
Belmont Condominiums,Condominium,389 N Belmont Pl,0.0
Belmont Condominiums,Condominium,421 N Belmont Pl,0.0
Belmont Condominiums,Condominium,455 N Belmont Pl,0.0
Belmont Condominiums,Condominium,509 N Belmont Pl,0.0
Ben-Dick Arms,Condominium,161 E 700 N,0.0
Cambridge East,Condominium,765 E 750 N ,0.0
Cambridge Middle,Condominium,737 E 750 N,0.0
Campus Lane ,Condominium,590 N 500 E ,0.0
Campus Lane ,Condominium,586 N 500 E ,0.0
Campus Lane ,Condominium,580 N 500 E ,0.0
Campus View South,Condominium,722 N 200 E,0.0
Canterwood,Condominium,935 N University Avenue,0.0
Chandell,Condominium,889 N 50 E,0.0
Chandell,Condominium,895 N 50 E,0.0
Chandell,Condominium,885 N 50 E,0.0
Chandell,Condominium,893 N 50 E,0.0
Chandell,Condominium,883 N 50 E,0.0
Chatham Towne,Condominium,562 N 900 E,0.0
Chatham Towne,Condominium,972 N 100 E,0.0
Chatham Towne,Condominium,986 N 100 E,0.0
Chatham Towne,Condominium,976 N 100 E,0.0
Chatsworth,Condominium,681 N 100 E,0.0
Chelsea I ,Condominium,611 N 700 E,0.0
Courtside,Condominium,948 N 50 E,0.0
Downs North,Condominium,686 E 700 N,0.0
Enclave Village,Condominium,642 N 200 E,0.0
Goldstone,Condominium,261 N 400 E,0.0
Hampton Park Court,Condominium,659 N 700 E,0.0
Huntington Park ,Condominium,865 N 500 W,0.0
Kensington I,Condominium,788 E 750 N,0.0
La Costa,Condominium,621 E 420 N,0.0
La Jolla,Condominium,949 N University Avenue,0.0
Millrace,Condominium,225 W 2230 N,0.0
Millrace,Condominium,241 W 2230 N,0.0
Millrace,Condominium,237 W 2230 N,0.0
Mount Vista,Condominium,885 E 350 N ,0.0
Mountainwood,Condominium,36 W 700 N,0.0
Mountainwood,Condominium,54 W 700 N,0.0
Oak Pointe,Condominium,385 N 700 E,0.0
Oak Pointe,Condominium,373 N 700 E,0.0
Oak Pointe,Condominium,379 N 700 E,0.0
Oak Pointe,Condominium,361 N 700 E,0.0
Old Mill Towne,Condominium,722 W 1720 N,0.0
Old Mill Towne,Condominium,724 W 1720 N,0.0
Old Mill Towne,Condominium,718 W 1720 N,0.0
Paradise Park,Condominium,441 W 400 N,0.0
Pinecrest Place,Condominium,432 N 500 E ,0.0
Promenade,Condominium,888 E 820 N,0.0
Promenade,Condominium,761 N 900 E,0.0
Riverside Avenue,Condominium,1559 N Riverside Avenue,0.0
Riverside Avenue,Condominium,1533 N Riverside Avenue,0.0
Riverside Avenue,Condominium,1547 N Riverside Avenue,0.0
Santa Barbara Villa,Condominium,752 E 560 N,0.0
Santa Barbara Villa,Condominium,778 E 560 N,0.0
Santa Barbara Villa,Condominium,529 E 790 E,0.0
Santa Barbara Villa,Condominium,516 N 720 E,0.0
Santa Barbara Villa,Condominium,542 N 720 E,0.0
Sierra,Condominium,241 E 400 N,0.0
Somerset,Condominium,905 N 150 E,0.0
Stonebridge,Condominium,761 E 900 N,0.0
Stonebridge II,Condominium,151 E 300 N,0.0
SummerLynn,Condominium,239 E 300 N,0.0
Temple Lane,Condominium,240 E 2230 N,0.0
The Avenues,Condominium,836 N Univeristy Avenue,0.0
The Avenues,Condominium,851 N 50 E,0.0
The Reynolds,Condominium,466 N 400 E,0.0
Timpanogos Gateway Condominiums,Condominium,1963 N Canyon Road,0.0
Timpanogos Gateway Condominiums,Condominium,1931 N Canyon Road,0.0
University Anenue,Condominium,539 N University Avenue,0.0
University Anenue,Condominium,567 N University Avenue,0.0
University Anenue,Condominium,591 N University Avenue,0.0
Victoria Place,Condominium,284 E 600 N,0.0
Washington Condo,Condominium,825 N 900 E,0.0
Wellington II Condo,Condominium,732 N 800 E,0.0
Windsor Arms West Condo,Condominium,744 E 750 N,0.0
Windsor Park Condo,Condominium,108 W 1230 N,0.0
Windsor Park Condo,Condominium,98 W 1230 N,0.0
Windsor Park Condo,Condominium,146 W 1230 N,0.0
Winter Quarters Condo,Condominium,769 N 200 E,0.0
