facility_name,facility_type,facility_address,apt_complexlist/7
,,,
Alpine Village,Large Facility, 1340 N Freedom Blvd.,"
                "
Alta Apartments,Large Facility,1850 N University Avenue,Units
Bountiful Court Apartments,Large Facility,185 E 300 N,Units
Campus Edge,Large Facility,1305 N Canyon Road,Units
Campus Plaza Apartments,Large Facility,669 E 800 N,Units
Carriage Cove Apartments,Large Facility,606 W 1720 N,Units
Centennial I Apartments,Large Facility,380 N 1020 E,Units
Cinnamon Tree Apartments,Large Facility,1285 N 200 W,Units
College Place Provo ,Large Facility,737 N 900 E,Units
College Place Woodland Apartments,Large Facility,36 W 880 N,Units
Crestwood Apartments,Large Facility,1800 N State Street,Units
Isles,Large Facility,727 N 300 E,Units
King Henry Apartments,Large Facility,1130 E 450 N,Units
Lanai,Large Facility,837 E 620 N,Units
Liberty On Eighth,Large Facility,29 E 700 N,Units
Liberty On Freedom,Large Facility,865 N 160 W,Units
Liberty Square Apartments,Large Facility,420 E 600 N,Units
Monticello Apartments,Large Facility,326 E 800 N,Units
Moon Apartments,Large Facility,316 E 700 N,Units
Old Academy Apartments,Large Facility,39 E 600 N,Units
Omni Campus,Large Facility,675 N 500 W,Units
Raintree Commons,Large Facility,1849 N 200 W,Units
Regency Apartments,Large Facility,760 E 820 N,Units
Southridge Apartments,Large Facility,665 N 500 E,Units
Sparks II,Large Facility,999 E 450 N,Units
Stadium150,Large Facility,1960 N Canyon Road,Units
The Branbury Apartments,Large Facility,1724 N 450 W,Units
The Brittany Apartments,Large Facility,190 E 700 N,Units
The Colony Apartments,Large Facility,320 N 750 E,Units
The Lodges at Glenwood,Large Facility,1565 N University Avenue,Units
The Riviera Apartmants,Large Facility,1505 N Canyon Road,Units
The Village at South Campus,Large Facility,592 E 600 N,Units
Westwood,Large Facility,519 W 940 N,Units
Academy Arms Apartments,Medium Facility,469 N 100 E,Units
Allred Apartments,Medium Facility,130 E 700 N,Units
Amanda Knight,Medium Facility,42 E 800 N,Units
Applewood Apartments,Medium Facility,535 N 400 E,Units
Arcadia Apartments,Medium Facility,1065 E 450 N,Units
Banbridge Square,Medium Facility,584 N 300 E,Units
Bay Terrace Apartments,Medium Facility,139 E 400 N,Units
Belmont Apartments,Medium Facility,195 E 600 N,Units
Berkshire Apartments,Medium Facility,41 E 400 N,Units
Brookview Apartments,Medium Facility,442 N 400 E,Units
Campus Villa Apartments,Medium Facility,182 W 960 N,Units
Campus Way,Medium Facility,580 N 100 E,Units
Casa Dea Apartments,Medium Facility,660 N 200 E,Units
Centennial II Apartments,Medium Facility,1000 E 450 N,Units
Center Pointe,Medium Facility,562 N 200 E,Units
Cougar Country,Medium Facility,361 N 800 E,Units
Cox Apartments,Medium Facility,942 N University Avenue,Units
Crown Apartments,Medium Facility,455 E 600 N,Units
DeVere Court Apartments,Medium Facility,650 N 100 W,Units
East Pointe,Medium Facility,240 N 500 E,Units
Elite Apartments,Medium Facility,813 E 820 N,Units
Fleur-de-Lis,Medium Facility,275 N 300 E,Units
Foxwood Condos,Medium Facility,25 W 880 N,Units
Foxwood II Apartments,Medium Facility,830 N 100 W,Units
Granary Apartments,Medium Facility,760 N 300 E,Units
Halladay Apartments,Medium Facility,530 E 500 N,Units
Heather Cove Apartments,Medium Facility,645 E 600 N,Units
Linford Apartments,Medium Facility,391 E 700 N,Units
Manavu Manor,Medium Facility,585 N 400 E,Units
Monson Apartments,Medium Facility,345 E 500 N,Units
Northwoods Apartments,Medium Facility,737 E 700 N,Units
Park Place Apartments,Medium Facility,460 E 700 N,Units
Santa Fe Apartments,Medium Facility,802 E 700 N,Units
Singletree Apartments,Medium Facility,832 E 820 N,Units
Springtree Apartments,Medium Facility,57 W 700 N,Units
Spyglas Court,Medium Facility,737 N 600 E,Units
Summer Pointe,Medium Facility,620 N 100 W,Units
The Atrium Terrace Apartments,Medium Facility,770 N University Avenue,Units
The Cottages,Medium Facility,841 N University Avenue,Units
The Marin Apartments,Medium Facility,442 N 500 E,Units
University Park Apartments,Medium Facility,225 E 700 N,Units
719 North U House,Small Facility,719 N University Avenue,"
"
Arch House,Small Facility,552 N 500 E,"
"
Atwood House,Small Facility,18 E 900 N ,"
     "
Barber Duplex,Small Facility,693 N 800 E ,"
     "
Brockbank Village,Small Facility,680 N 100 E ,
Capri Apartments,Small Facility,630 N 100 E,"
"
Chandelier House,Small Facility,542 E 400 N,"
"
Connection Apartments,Small Facility,776 N 600 E ,"
     "
Cottage House,Small Facility,458 N 500 E ,"
     "
Davis House,Small Facility,187 E 200 N,"
"
Ellsworth Duplex,Small Facility,721 E 700 N ,"
     "
Hale Basement Apt,Small Facility,1774 N Lambert Lane ,"
     "
Hale Duplex for Women,Small Facility,751 N 1250 E ,"
     "
Hampshire Loft,Small Facility,717 E 620 N,"
"
Hicks House,Small Facility,339 N 800 E,"
"
Hunter House,Small Facility,435 N 800 E,"
"
Ingleside House,Small Facility,225 N 300 E,"
"
Johnson Basement Apartment,Small Facility,1240 E Briar Avenue,"
"
Jolly House,Small Facility,488 E 500 N,"
     "
La Casa Rafael Duplex,Small Facility,626 W 1975 N ,"
     "
Log Cabin,Small Facility,494 N 700 E ,"
     "
Malan Apartments,Small Facility,771 E 700 N ,
Melbourne Square,Small Facility,460 N 100 E,
Meringue House,Small Facility,309 E 700 N ,"
     "
Nielsen Apartments,Small Facility,560 E 500 N,"
"
Normas Place,Small Facility,1985 N 650 W ,"
     "
Odekirk White House,Small Facility,664 E 500 N,"
     "
Pickup Place,Small Facility,746 N 700 E,"
     "
Power House Corner,Small Facility,620 N University Avenue,"
     "
Pugmire House,Small Facility,650 N 600 E ,"
     "
Red Mansion,Small Facility,628 E 700 N,"
     "
Ross House,Small Facility,582 N 700 E,"
"
Sherwood Home,Small Facility,630 N 300 E ,"
     "
Silver Shadows,Small Facility,1934 N 700 W ,"
     "
Silver Shadows,Small Facility,1957 N 650 W ,"
     "
Sky House,Small Facility,657 E 420 N,"
"
Sleepy Hollow,Small Facility,272 E 700 N ,"
     "
Sperry Apartments,Small Facility,775 N University Avenue,"
"
Taylor House,Small Facility,245 N 300 E,"
"
The Gold House,Small Facility,360 N 600 E,"
"
The Lookout House,Small Facility,513 E 700 N,"
"
The Manor House,Small Facility,310 E 100 N,"
"
The Stone House,Small Facility,1720 N Lambert Lane,"
"
The White House,Small Facility,685 E 700 N ,"
     "
Tree House Apartments,Small Facility,658 N 100 E,"
"
Villa,Small Facility,531 E 700 N,"
"
Waterford House,Small Facility,409 N 800 E ,"
     "
Westfall House,Small Facility,852 E 350 N ,"
     "
Wyndham,Small Facility, 843 E 560 N, 847 E 560 N
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ", 145 N 400 E,"
"
"
     ","
     ","
     ",
"
     ","
     ", 1941 N 700 W,"
"
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ", 358 E 400 N,"
"
"
     ","
     ", 383 E 500 N,"
"
"
     ","
     ","
     ",
"
     ","
     ", 442 N 300 E,"
"
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ", 613 W 1975 N,"
"
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ", 668 E 600 N,"
"
"
     ","
     ", 674 E 800 N,"
"
"
     ","
     ", 690 N 700 E,"
"
"
     ","
     ","
     ",
"
     ","
     ", 730 E 700 N,"
"
"
     ","
     ", 733 N 400 E,"
"
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ","
     ",
"
     ","
     ",817 N 700 E,"
     "
"
     ","
     ","
     ",
"
     ","
     ", 875 E 560 N,"
"
"
     ","
     ","
     ",
"
     ","
     ","
     ",
Aretta Gardens Condo,Condominium,565 N 300 E,"
"
Beehive Condos,Condominium,468 N 100 W,"
"
Belmont Condominiums,Condominium,504 N Seven Peaks Blvd,"
"
Belmont Condominiums,Condominium,432 N Seven Peaks Blvd,"
"
Belmont Condominiums,Condominium,392 N Seven Peaks Blvd,"
"
Belmont Condominiums,Condominium,332 N Seven Peaks Blvd,"
"
Belmont Condominiums,Condominium,345 N Belmont Pl,"
"
Belmont Condominiums,Condominium,389 N Belmont Pl,"
"
Belmont Condominiums,Condominium,421 N Belmont Pl,"
"
Belmont Condominiums,Condominium,455 N Belmont Pl,"
"
Belmont Condominiums,Condominium,509 N Belmont Pl,"
"
Ben-Dick Arms,Condominium,161 E 700 N,"
"
Cambridge East,Condominium,765 E 750 N ,"
"
Cambridge Middle,Condominium,737 E 750 N,"
"
Campus Lane ,Condominium,590 N 500 E ,"
"
Campus Lane ,Condominium,586 N 500 E ,"
"
Campus Lane ,Condominium,580 N 500 E ,"
"
Campus View South,Condominium,722 N 200 E,"
"
Canterwood,Condominium,935 N University Avenue,"
"
Chandell,Condominium,889 N 50 E,"
"
Chandell,Condominium,895 N 50 E,"
"
Chandell,Condominium,885 N 50 E,"
"
Chandell,Condominium,893 N 50 E,"
"
Chandell,Condominium,883 N 50 E,"
"
Chatham Towne,Condominium,562 N 900 E,"
"
Chatham Towne,Condominium,972 N 100 E,"
"
Chatham Towne,Condominium,986 N 100 E,"
"
Chatham Towne,Condominium,976 N 100 E,"
"
Chatsworth,Condominium,681 N 100 E,"
"
Chelsea I ,Condominium,611 N 700 E,"
"
Courtside,Condominium,948 N 50 E,"
"
Downs North,Condominium,686 E 700 N,"
"
Enclave Village,Condominium,642 N 200 E,"
"
Goldstone,Condominium,261 N 400 E,"
"
Hampton Park Court,Condominium,659 N 700 E,"
"
Huntington Park ,Condominium,865 N 500 W,"
"
Kensington I,Condominium,788 E 750 N,"
"
La Costa,Condominium,621 E 420 N,"
"
La Jolla,Condominium,949 N University Avenue,"
"
Millrace,Condominium,225 W 2230 N,"
"
Millrace,Condominium,241 W 2230 N,"
"
Millrace,Condominium,237 W 2230 N,"
"
Mount Vista,Condominium,885 E 350 N ,"
"
Mountainwood,Condominium,36 W 700 N,"
"
Mountainwood,Condominium,54 W 700 N,"
"
Oak Pointe,Condominium,385 N 700 E,"
"
Oak Pointe,Condominium,373 N 700 E,"
"
Oak Pointe,Condominium,379 N 700 E,"
"
Oak Pointe,Condominium,361 N 700 E,"
"
Old Mill Towne,Condominium,722 W 1720 N,"
"
Old Mill Towne,Condominium,724 W 1720 N,"
"
Old Mill Towne,Condominium,718 W 1720 N,"
"
Paradise Park,Condominium,441 W 400 N,"
"
Pinecrest Place,Condominium,432 N 500 E ,"
"
Promenade,Condominium,888 E 820 N,"
"
Promenade,Condominium,761 N 900 E,"
"
Riverside Avenue,Condominium,1559 N Riverside Avenue,"
"
Riverside Avenue,Condominium,1533 N Riverside Avenue,"
"
Riverside Avenue,Condominium,1547 N Riverside Avenue,"
"
Santa Barbara Villa,Condominium,752 E 560 N,"
"
Santa Barbara Villa,Condominium,778 E 560 N,"
"
Santa Barbara Villa,Condominium,529 E 790 E,"
"
Santa Barbara Villa,Condominium,516 N 720 E,"
"
Santa Barbara Villa,Condominium,542 N 720 E,"
"
Sierra,Condominium,241 E 400 N,"
"
Somerset,Condominium,905 N 150 E,"
"
Stonebridge,Condominium,761 E 900 N,"
"
Stonebridge II,Condominium,151 E 300 N,"
"
SummerLynn,Condominium,239 E 300 N,"
"
Temple Lane,Condominium,240 E 2230 N,"
"
The Avenues,Condominium,836 N Univeristy Avenue,"
"
The Avenues,Condominium,851 N 50 E,"
"
The Reynolds,Condominium,466 N 400 E,"
"
Timpanogos Gateway Condominiums,Condominium,1963 N Canyon Road,"
"
Timpanogos Gateway Condominiums,Condominium,1931 N Canyon Road,"
"
University Anenue,Condominium,539 N University Avenue,"
"
University Anenue,Condominium,567 N University Avenue,"
"
University Anenue,Condominium,591 N University Avenue,"
"
Victoria Place,Condominium,284 E 600 N,"
"
Washington Condo,Condominium,825 N 900 E,"
"
Wellington II Condo,Condominium,732 N 800 E,"
"
Windsor Arms West Condo,Condominium,744 E 750 N,"
"
Windsor Park Condo,Condominium,108 W 1230 N,"
"
Windsor Park Condo,Condominium,98 W 1230 N,"
"
Windsor Park Condo,Condominium,146 W 1230 N,"
"
Winter Quarters Condo,Condominium,769 N 200 E,"
"