complex_names,complex_address,complex_rating,num_of_reviews
Alpine Village apartments provo,"1378 Freedom Blvd 200 W, Provo, UT",2.9,310
Alta Apartments apartments provo,"1850 N University Ave, Provo, UT",3.9,50
Bountiful Court Apartments apartments provo,"185 300 N #69, Provo, UT",3.3,82
Campus Edge apartments provo,"1305 N Canyon Rd, Provo, UT",2.9,39
Campus Plaza Apartments apartments provo,"669 E 800 N, Provo, UT",4.4,45
Carriage Cove Apartments apartments provo,"606 W 1720 N, Provo, UT",3,142
Centennial I Apartments apartments provo,"380 N 1020 E St, Provo, UT",3.8,227
Cinnamon Tree Apartments apartments provo,"1285 N Freedom Blvd, Provo, UT",3.8,161
College Place Provo  apartments provo,"737 900 E, Provo, UT",3.1,178
College Place Woodland Apartments apartments provo,"36 W 880 N University Ave, Provo, UT",2.8,69
Crestwood Apartments apartments provo,"1800 N State St, Provo, UT",3.6,243
Isles apartments provo,"727 N 300 E #101, Provo, UT",4.1,40
King Henry Apartments apartments provo,"1130 E 450 N, Provo, UT",3.5,341
Lanai apartments provo,"838 E 700 N, Provo, UT",3,3
Liberty On Eighth apartments provo,"740 N University Ave, Provo, UT",2.8,218
Liberty On Freedom apartments provo,"865 N 160 W St, Provo, UT",3.2,481
Liberty Square Apartments apartments provo,"556 N 400 E, Provo, UT",4,393
Monticello Apartments apartments provo,"745 N 400 E, Provo, UT",3.5,32
Moon Apartments apartments provo,"680 N 300 E, Provo, UT",3,45
Old Academy Apartments apartments provo,"47 E 600 N, Provo, UT",3.1,23
Omni Campus apartments provo,"701 N 500 W, Provo, UT",3.1,46
Raintree Commons apartments provo,"1849 Freedom Blvd 200 W, Provo, UT",3.2,164
Regency Apartments apartments provo,"760 E 820 N, Provo, UT",3.7,33
Southridge Apartments apartments provo,"665 N 500 E, Provo, UT",2.9,51
Sparks II apartments provo,"999 E 450 N, Provo, UT",3.9,88
Stadium150 apartments provo,"1960 N Canyon Rd, Provo, UT",3.1,96
The Branbury Apartments apartments provo,"449 W 1720 N, Provo, UT",3.5,631
The Brittany Apartments apartments provo,"243 E 500 N, Provo, UT",4.3,9
The Colony Apartments apartments provo,"401 N 750 E, Provo, UT",3.9,40
The Lodges at Glenwood apartments provo,"1565 N University Ave, Provo, UT",2.9,356
The Riviera Apartmants apartments provo,"1505 N Canyon Rd, Provo, UT",2.9,258
The Village at South Campus apartments provo,"602 E 600 N, Provo, UT",3.4,238
Westwood apartments provo,"519 W 940 N, Provo, UT",3.5,62
Academy Arms Apartments apartments provo,"469 N 100 E, Provo, UT",3.7,19
Allred Apartments apartments provo,"150 E 700 N, Provo, UT",3,3
Arcadia Apartments apartments provo,"1065 E 450 N, Provo, UT",3.4,27
Bay Terrace Apartments apartments provo,"139 E 400 N, Provo, UT",3.1,25
Berkshire Apartments apartments provo,"41 E 400 N #1-10, Provo, UT",3.7,3
Brookview Apartments apartments provo,"442 N 400 E, Provo, UT",3.2,53
Campus Villa Apartments apartments provo,"182 W 960 N, Provo, UT",3.7,3
Campus Way apartments provo,"580 N 100 E, Provo, UT",3.8,51
Casa Dea Apartments apartments provo,"660 N 200 E, Provo, UT",4.2,14
Centennial II Apartments apartments provo,"1000 E 450 N, Provo, UT",3.3,29
Center Pointe apartments provo,"562 N 200 E, Provo, UT",2.7,33
Cougar Country apartments provo,"55 200 N #2845, Provo, UT",4.2,27
Cox Apartments apartments provo,"north, 942 N University Ave, Provo, UT",3.8,12
Crown Apartments apartments provo,"455 E 600 N, Provo, UT",3.8,16
DeVere Court Apartments apartments provo,"650 100 W, Provo, UT",5,1
East Pointe apartments provo,"274 N 500 E, Provo, UT",3.7,26
Elite Apartments apartments provo,"813 E 820 N, Provo, UT",4.5,2
Fleur-de-Lis apartments provo,"275 N 300 E, Provo, UT",3.6,5
Foxwood II Apartments apartments provo,"60 W 800 N, Provo, UT",3.1,14
Heather Cove Apartments apartments provo,"645 E 600 N, Provo, UT",3.5,4
Manavu Manor apartments provo,"395 E 600 N, Provo, UT",3.6,8
Monson Apartments apartments provo,"345 E 500 N, Provo, UT",4,3
Northwoods Apartments apartments provo,"737 E 700 N, Provo, UT",3,3
Park Place Apartments apartments provo,"460 E 700 N, Provo, UT",2.3,52
Santa Fe Apartments apartments provo,"802 700 E, Provo, UT",3,4
Singletree Apartments apartments provo,"832 E 820 N, Provo, UT",5,2
Springtree Apartments apartments provo,"57 W 700 N, Provo, UT",2,1
Spyglas Court apartments provo,"737 600 E, Provo, UT",3.4,9
Summer Pointe apartments provo,"620 100 W, Provo, UT",3.6,10
The Atrium Terrace Apartments apartments provo,"770 N University Ave, Provo, UT",4,14
The Cottages apartments provo,"562 E 500 N, Provo, UT",4,1
The Marin Apartments apartments provo,"442 N 500 E, Provo, UT",2,1
University Park Apartments apartments provo,"225 E 700 N, Provo, UT",3.8,12
Arch House apartments provo,"145 E Center St, Provo, UT",1,4
Chandelier House apartments provo,"145 E Center St, Provo, UT",1,4
Cottage House apartments provo,"562 E 500 N, Provo, UT",4,1
Hicks House apartments provo,"145 E Center St, Provo, UT",1,4
Johnson Basement Apartment apartments provo,"Provo, UT",3.9,17
Jolly House apartments provo,"145 E Center St, Provo, UT",1,4
Normas Place apartments provo,"596 E 700 N, Provo, UT",5,2
Pickup Place apartments provo,"748 700 E, Provo, UT",5,1
Red Mansion apartments provo,"630 E 700 N, Provo, UT",4.4,5
Taylor House apartments provo,"Helaman Halls, Brigham Young University, Provo, UT",4.5,8
The Manor House apartments provo,"1801 N 950 W St # 59, Provo, UT",3.8,8
Aretta Gardens Condo apartments provo,"Provo, UT",4,2
Belmont Condominiums apartments provo,"454 N Seven Peaks Blvd, Provo, UT",3.4,66
Cambridge Middle apartments provo,"737 E 750 N St, Provo, UT",4,2
Canterwood apartments provo,"935 N University Ave, Provo, UT",3.8,6
Chatham Towne apartments provo,"972 900 E, Provo, UT",4.2,13
Chatsworth apartments provo,"695 N 100 E, Provo, UT",2.8,4
Chelsea I  apartments provo,"611 700 E, Provo, UT",3.3,3
Enclave Village apartments provo,"642 N 200 E, Provo, UT",4.2,17
Goldstone apartments provo,"261 N 400 E, Provo, UT",3.4,5
Hampton Park Court apartments provo,"659 700 E, Provo, UT",3.2,5
Huntington Park  apartments provo,"136 W 200 S, Provo, UT",3.3,3
Kensington I apartments provo,"788 E 750 N St, Provo, UT",4.5,2
La Costa apartments provo,"621 E 420 N St, Provo, UT",4,2
La Jolla apartments provo,"947 N University Ave, Provo, UT",3.6,15
Millrace apartments provo,"225 W 2230 N, Provo, UT",3.6,8
Mountainwood apartments provo,"56 West W 700 N, Provo, UT",3.7,6
Old Mill Towne apartments provo,"724 W 1720 N, Provo, UT",3.3,73
Riverside Avenue apartments provo,"1436-, 1500 Riverside Ave, Provo, UT",2.9,14
Santa Barbara Villa apartments provo,"515 N 790 E, Provo, UT",4.3,9
Sierra apartments provo,"111 S 1000 E St #1-32, Provo, UT",5,2
Somerset apartments provo,"Provo, UT",4.7,3
Stonebridge apartments provo,"151 300 N, Provo, UT",5,1
Stonebridge II apartments provo,"151 300 N, Provo, UT",5,1
SummerLynn apartments provo,"239 300 N, Provo, UT",3.8,4
The Avenues apartments provo,"850 N University Ave, Provo, UT",4.3,9
The Reynolds apartments provo,"466 N 400 E, Provo, UT",5,3
Timpanogos Gateway Condominiums apartments provo,"1931 N Canyon Rd, Provo, UT",3.5,15
University Anenue apartments provo,"590 N University Ave, Provo, UT",3.5,21
Victoria Place apartments provo,"267 E 500 N, Provo, UT",3.2,5
Washington Condo apartments provo,"825 900 E, Provo, UT",3.6,5
Wellington II Condo apartments provo,"855 E 700 N, Provo, UT",4,1
Windsor Park Condo apartments provo,"104 W 1230 N, Provo, UT",4,31
Winter Quarters Condo apartments provo,"182 E 800 N, Provo, UT",4.5,6